,GEOID,Total,Total Owned Units with a Mortgage,Total Owned Units with a Mortgage (Over 30 Percent,Total:!!Owned Units with a Mortgage!!Over 50 Percent,Total:!!Owned Units with a Mortgage!!Not Calculated,Total:!!Owned Units without a Mortgage,Total:!!Owned Units without a Mortgage!!Over 30 Percent,Total:!!Owned Units without a Mortgage!!Over 50 Percent,Total:!!Owned Units without a Mortgage!!Not Calculated,Total:!!Rented,Total:!!Rented!!Over 30 Percent,Total:!!Rented!!Over 50 Percent,Total:!!Rented!!Not Calculated
ZCTA5 61379,61379,589,280,56,29,0,194,10,5,0,115,53,17,0
ZCTA5 61401,61401,"13,513","4,152",859,419,11,"4,307",646,353,127,"5,054","2,493","1,513",287
ZCTA5 61402,61402,0,0,0,0,0,0,0,0,0,0,0,0,0
ZCTA5 61410,61410,"1,623",622,59,6,47,529,70,0,0,472,262,130,0
ZCTA5 61411,61411,100,52,6,6,0,26,0,0,0,22,22,0,0
ZCTA5 61412,61412,533,279,40,16,0,199,27,12,0,55,11,11,6
ZCTA5 61413,61413,442,162,11,3,0,231,15,0,0,49,21,6,3
ZCTA5 61414,61414,341,103,19,16,0,223,34,5,0,15,0,0,0
ZCTA5 61415,61415,766,261,63,38,9,392,37,5,0,113,9,2,15
ZCTA5 61416,61416,124,34,10,1,0,80,20,20,0,10,5,5,1
ZCTA5 61417,61417,81,35,0,0,0,46,0,0,14,0,0,0,0
ZCTA5 61418,61418,278,104,15,10,0,137,3,1,1,37,13,13,15
ZCTA5 61419,61419,68,19,2,2,0,38,7,2,0,11,6,0,2
ZCTA5 61420,61420,431,187,48,14,0,172,17,6,8,72,27,16,0
ZCTA5 61421,61421,522,199,87,7,0,214,14,8,4,109,30,16,8
ZCTA5 61422,61422,"1,284",456,35,0,0,435,55,39,0,393,104,60,84
ZCTA5 61423,61423,305,129,39,10,0,89,9,0,0,87,30,30,0
ZCTA5 61424,61424,9,0,0,0,0,9,0,0,0,0,0,0,0
ZCTA5 61425,61425,225,65,0,0,0,128,9,4,0,32,0,0,27
ZCTA5 61426,61426,27,9,0,0,0,18,0,0,0,0,0,0,0
ZCTA5 61427,61427,880,287,32,3,29,435,20,19,0,158,65,31,45
ZCTA5 61428,61428,486,203,39,26,0,255,21,1,2,28,3,3,6
ZCTA5 61430,61430,327,128,19,12,0,142,14,0,3,57,13,13,3
ZCTA5 61431,61431,133,62,7,4,0,60,14,10,0,11,0,0,8
ZCTA5 61432,61432,263,126,26,15,0,108,24,7,0,29,0,0,14
ZCTA5 61433,61433,9,9,9,0,0,0,0,0,0,0,0,0,0
ZCTA5 61434,61434,"1,224",468,89,40,0,505,96,44,6,251,97,50,8
ZCTA5 61435,61435,51,14,0,0,0,12,0,0,0,25,0,0,0
ZCTA5 61436,61436,359,169,15,4,0,141,3,3,0,49,10,10,23
ZCTA5 61437,61437,237,102,28,22,0,81,0,0,3,54,4,0,0
ZCTA5 61438,61438,307,116,30,0,0,157,40,34,0,34,14,5,6
ZCTA5 61439,61439,108,46,10,3,0,34,2,2,2,28,6,6,0
ZCTA5 61440,61440,318,133,28,4,0,147,10,0,8,38,30,27,0
ZCTA5 61441,61441,356,140,40,8,0,147,20,20,3,69,27,0,11
ZCTA5 61442,61442,274,94,10,3,0,138,24,3,12,42,11,3,0
ZCTA5 61443,61443,"5,870","1,758",335,111,31,"2,463",291,101,29,"1,649",625,276,217
ZCTA5 61447,61447,423,177,26,3,0,201,14,5,0,45,17,12,13
ZCTA5 61448,61448,"1,618",863,110,47,77,549,42,11,11,206,148,88,8
ZCTA5 61449,61449,185,77,16,10,0,97,16,0,2,11,0,0,4
ZCTA5 61450,61450,758,291,38,9,0,320,51,35,5,147,24,24,13
ZCTA5 61451,61451,87,53,28,0,0,15,12,12,0,19,11,11,0
ZCTA5 61452,61452,90,40,19,19,0,44,17,16,0,6,0,0,0
ZCTA5 61453,61453,281,98,7,2,0,128,9,8,0,55,22,2,0
ZCTA5 61454,61454,180,52,13,0,0,95,3,3,0,33,12,5,5
ZCTA5 61455,61455,"7,583","2,105",457,220,18,"1,881",147,84,2,"3,597","1,779","1,268",221
ZCTA5 61458,61458,321,91,15,13,0,167,26,2,0,63,0,0,11
ZCTA5 61459,61459,126,47,10,8,0,78,0,0,3,1,0,0,0
ZCTA5 61460,61460,60,33,8,2,0,21,2,2,0,6,0,0,3
ZCTA5 61462,61462,"4,184","1,708",312,129,42,"1,495",163,105,0,981,218,23,134
ZCTA5 61465,61465,531,207,41,15,0,265,13,0,0,59,26,12,10
ZCTA5 61466,61466,115,77,12,10,0,38,0,0,0,0,0,0,0
ZCTA5 61467,61467,436,205,52,0,0,157,22,2,0,74,17,12,3
ZCTA5 61468,61468,58,58,18,18,0,0,0,0,0,0,0,0,0
ZCTA5 61469,61469,879,267,32,16,0,525,52,21,0,87,37,6,3
ZCTA5 61470,61470,202,114,44,27,0,66,20,11,0,22,2,0,9
ZCTA5 61471,61471,51,27,2,2,0,20,0,0,0,4,4,4,0
ZCTA5 61472,61472,182,103,25,11,0,60,5,0,0,19,8,5,0
ZCTA5 61473,61473,555,180,19,0,0,212,8,8,0,163,27,6,50
ZCTA5 61474,61474,124,33,6,2,0,68,14,0,0,23,0,0,23
ZCTA5 61475,61475,114,44,8,0,0,57,0,0,0,13,0,0,0
ZCTA5 61476,61476,246,95,20,7,0,128,2,2,0,23,3,0,9
ZCTA5 61477,61477,200,42,1,1,0,155,29,17,0,3,0,0,3
ZCTA5 61478,61478,142,114,0,0,0,28,0,0,0,0,0,0,0
ZCTA5 61479,61479,32,14,5,5,0,18,0,0,0,0,0,0,0
ZCTA5 61480,61480,516,212,46,39,0,184,11,0,0,120,32,18,31
ZCTA5 61482,61482,219,79,17,9,2,110,8,7,0,30,13,10,12
ZCTA5 61483,61483,756,330,50,13,0,263,17,10,0,163,71,59,9
ZCTA5 61484,61484,328,115,22,0,0,152,34,0,0,61,9,0,21
ZCTA5 61485,61485,135,57,12,7,0,65,2,1,0,13,6,5,3
ZCTA5 61486,61486,588,357,101,32,0,179,23,16,11,52,10,4,0
ZCTA5 61488,61488,544,228,31,2,6,212,10,5,3,104,24,0,13
ZCTA5 61489,61489,299,149,32,18,0,135,4,2,0,15,3,0,4
ZCTA5 61490,61490,490,182,46,46,2,187,20,9,0,121,18,4,24
ZCTA5 61491,61491,983,345,57,13,0,401,57,26,7,237,82,17,57
ZCTA5 61501,61501,743,281,29,11,10,293,61,37,3,169,17,11,3
ZCTA5 61516,61516,304,187,24,5,0,109,2,0,0,8,2,2,1
ZCTA5 61517,61517,"1,152",528,111,84,0,448,47,21,25,176,13,11,0
ZCTA5 61519,61519,101,32,9,3,0,42,1,0,0,27,19,5,0
ZCTA5 61520,61520,"6,496","2,367",465,142,15,"2,374",283,67,1,"1,755",718,229,245
ZCTA5 61523,61523,"4,430","2,260",271,44,0,"1,430",151,52,0,740,336,64,39
ZCTA5 61524,61524,154,76,15,14,0,68,1,0,0,10,1,0,3
ZCTA5 61525,61525,"4,054","2,674",399,128,15,921,61,26,0,459,149,41,20
ZCTA5 61526,61526,332,145,11,0,0,178,24,0,0,9,0,0,0
ZCTA5 61528,61528,"1,098",739,99,13,0,294,0,0,15,65,24,24,21
ZCTA5 61529,61529,"1,039",476,49,26,0,342,12,5,0,221,113,73,8
ZCTA5 61530,61530,"2,584",882,218,166,0,925,38,0,13,777,340,31,78
ZCTA5 61531,61531,"1,222",522,147,8,4,458,16,9,0,242,76,44,54
ZCTA5 61532,61532,194,54,11,2,0,85,21,17,0,55,40,2,5
ZCTA5 61533,61533,912,484,139,37,0,292,37,0,9,136,76,59,20
ZCTA5 61534,61534,719,331,84,12,0,219,27,0,21,169,16,10,6
ZCTA5 61535,61535,650,478,41,16,0,160,22,0,0,12,0,0,12
ZCTA5 61536,61536,"1,566",740,135,21,0,521,31,22,14,305,135,77,44
ZCTA5 61537,61537,"1,100",353,61,40,0,438,41,16,8,309,73,28,34
ZCTA5 61539,61539,67,27,3,2,0,22,1,0,2,18,0,0,9
ZCTA5 61540,61540,"1,175",463,47,13,0,501,32,12,16,211,91,52,6
ZCTA5 61541,61541,61,25,3,3,0,17,4,4,0,19,11,0,0
ZCTA5 61542,61542,"1,547",706,150,96,0,474,22,1,9,367,87,24,61
ZCTA5 61543,61543,42,9,3,2,0,19,0,0,0,14,5,2,9
ZCTA5 61544,61544,292,131,25,14,0,115,10,4,0,46,15,8,10
ZCTA5 61545,61545,358,218,119,4,19,121,22,13,19,19,11,8,4
ZCTA5 61546,61546,"1,571",811,123,48,0,571,40,18,5,189,65,51,45
ZCTA5 61547,61547,"1,390",883,129,18,0,470,31,20,36,37,11,3,5
ZCTA5 61548,61548,"4,498","2,335",337,222,0,"1,787",93,46,3,376,137,40,54
ZCTA5 61550,61550,"7,438","3,104",536,213,11,"2,851",415,124,33,"1,483",479,299,159
ZCTA5 61552,61552,78,10,10,0,0,68,9,0,0,0,0,0,0
ZCTA5 61553,61553,92,34,1,1,0,44,10,3,0,14,0,0,3
ZCTA5 61554,61554,"17,298","7,674","1,568",612,55,"4,693",392,213,71,"4,931","1,642",725,321
ZCTA5 61559,61559,"1,438",651,226,28,0,574,55,13,15,213,128,103,4
ZCTA5 61560,61560,324,132,29,9,11,172,13,13,10,20,17,17,0
ZCTA5 61561,61561,906,419,65,22,13,306,71,20,0,181,17,16,65
ZCTA5 61562,61562,22,0,0,0,0,22,0,0,0,0,0,0,0
ZCTA5 61563,61563,243,106,24,15,0,125,17,5,0,12,2,2,4
ZCTA5 61564,61564,377,165,9,1,0,139,12,8,0,73,24,17,6
ZCTA5 61565,61565,573,256,72,26,0,217,44,36,0,100,9,1,42
ZCTA5 61567,61567,247,112,39,5,0,93,5,0,0,42,25,5,9
ZCTA5 61568,61568,"1,705",701,142,27,0,573,40,21,0,431,139,40,0
ZCTA5 61569,61569,434,220,14,14,0,168,9,9,41,46,35,0,0
ZCTA5 61570,61570,671,314,79,26,0,227,20,1,0,130,23,6,11
ZCTA5 61571,61571,"9,690","4,900",808,372,0,"2,887",300,111,0,"1,903",773,485,204
ZCTA5 61572,61572,403,174,31,11,2,160,7,5,2,69,19,2,1
ZCTA5 61602,61602,694,45,16,0,0,74,10,0,16,575,249,166,138
ZCTA5 61603,61603,"6,801","1,878",616,304,0,"1,749",403,165,4,"3,174","1,574",964,205
ZCTA5 61604,61604,"11,964","4,817","1,176",604,30,"3,333",392,209,147,"3,814","1,703",952,393
ZCTA5 61605,61605,"5,867",828,283,101,15,"1,472",294,145,81,"3,567","1,738","1,176",454
ZCTA5 61606,61606,"2,502",707,177,96,0,351,29,0,0,"1,444",946,716,58
ZCTA5 61607,61607,"4,526","2,188",399,136,0,"1,686",185,59,8,652,223,90,81
ZCTA5 61610,61610,"2,242",951,264,152,0,886,0,0,32,405,114,73,15
ZCTA5 61611,61611,"10,108","4,796",998,386,28,"3,190",264,134,51,"2,122","1,034",666,159
ZCTA5 61614,61614,"13,044","5,246","1,410",513,0,"3,261",381,83,23,"4,537","1,972","1,110",251
ZCTA5 61615,61615,"10,825","4,009",547,216,14,"2,577",223,62,13,"4,239","1,242",743,318
ZCTA5 61616,61616,"2,832",892,165,84,0,956,120,55,9,984,248,189,55
ZCTA5 61625,61625,14,0,0,0,0,0,0,0,0,14,14,14,0
ZCTA5 61701,61701,"16,281","5,806","1,046",401,147,"3,412",254,80,149,"7,063","2,614","1,403",811
ZCTA5 61704,61704,"15,573","6,215","1,049",426,53,"4,096",467,255,79,"5,262","1,351",531,343
ZCTA5 61705,61705,"5,067","2,819",604,310,9,"1,248",83,74,12,"1,000",492,310,219
ZCTA5 61720,61720,116,68,8,4,3,31,2,1,0,17,6,6,9
ZCTA5 61721,61721,212,59,13,6,0,135,6,2,4,18,1,0,1
ZCTA5 61722,61722,232,82,7,3,0,106,13,5,5,44,9,5,8
ZCTA5 61723,61723,951,479,74,20,0,289,28,17,0,183,19,2,44
ZCTA5 61724,61724,178,108,7,1,0,58,2,2,1,12,3,3,3
ZCTA5 61725,61725,574,341,18,6,0,194,19,14,0,39,6,3,4
ZCTA5 61726,61726,"1,072",454,52,22,20,338,65,34,11,280,26,9,27
ZCTA5 61727,61727,"4,020","1,546",269,179,0,"1,265",185,131,0,"1,209",260,93,111
ZCTA5 61728,61728,492,251,36,14,1,145,11,0,0,96,11,6,8
ZCTA5 61729,61729,382,216,61,28,0,113,27,16,0,53,5,1,3
ZCTA5 61730,61730,147,77,9,0,0,20,0,0,1,50,27,0,3
ZCTA5 61731,61731,57,18,7,7,0,28,4,0,0,11,0,0,0
ZCTA5 61732,61732,779,511,111,6,5,182,33,6,0,86,60,24,13
ZCTA5 61733,61733,390,204,46,27,0,112,3,2,0,74,12,12,3
ZCTA5 61734,61734,962,469,100,52,0,318,24,15,9,175,37,9,34
ZCTA5 61735,61735,155,101,17,10,0,47,1,1,0,7,0,0,1
ZCTA5 61736,61736,963,466,93,7,0,380,106,49,4,117,24,7,33
ZCTA5 61737,61737,177,116,12,4,9,43,7,3,0,18,9,1,8
ZCTA5 61738,61738,"1,596",842,128,52,0,462,39,27,27,292,116,57,22
ZCTA5 61739,61739,"1,847",730,77,0,0,578,65,14,22,539,181,53,48
ZCTA5 61740,61740,579,227,49,22,0,279,29,11,0,73,26,10,21
ZCTA5 61741,61741,647,338,3,3,0,210,42,31,6,99,15,5,8
ZCTA5 61742,61742,523,270,46,25,0,205,43,38,0,48,8,0,0
ZCTA5 61743,61743,64,22,0,0,0,23,0,0,0,19,2,2,0
ZCTA5 61744,61744,783,326,71,4,14,279,27,12,0,178,39,11,35
ZCTA5 61745,61745,"1,584",804,122,38,50,544,55,17,4,236,43,4,19
ZCTA5 61747,61747,594,349,88,58,0,118,9,0,0,127,58,55,19
ZCTA5 61748,61748,958,573,22,10,0,372,25,3,0,13,7,0,0
ZCTA5 61749,61749,358,92,5,2,1,229,0,0,3,37,14,6,21
ZCTA5 61750,61750,40,4,0,0,0,0,0,0,0,36,28,0,0
ZCTA5 61751,61751,32,17,0,0,0,15,0,0,4,0,0,0,0
ZCTA5 61752,61752,"1,788","1,121",258,53,25,389,18,5,4,278,65,12,15
ZCTA5 61753,61753,"1,242",522,87,53,0,560,22,18,0,160,39,0,8
ZCTA5 61754,61754,447,229,36,13,0,144,5,2,0,74,18,18,1
ZCTA5 61755,61755,"1,808","1,025",153,83,0,480,49,26,0,303,77,44,29
ZCTA5 61756,61756,956,479,51,23,3,271,6,6,0,206,66,31,13
ZCTA5 61759,61759,506,267,61,13,0,172,30,21,0,67,34,9,0
ZCTA5 61760,61760,969,340,86,31,0,315,14,0,12,314,57,30,24
ZCTA5 61761,61761,"19,933","7,060","1,005",377,18,"3,986",377,128,71,"8,887","4,079","2,535","1,353"
ZCTA5 61764,61764,"5,556","2,194",561,242,0,"1,623",137,83,9,"1,739",513,193,140
ZCTA5 61769,61769,239,128,25,7,1,103,6,3,0,8,4,0,1
ZCTA5 61770,61770,381,167,47,38,9,136,17,17,0,78,18,0,16
ZCTA5 61771,61771,348,205,42,7,2,128,16,2,0,15,5,5,2
ZCTA5 61772,61772,59,25,0,0,0,18,0,0,0,16,6,6,0
ZCTA5 61773,61773,126,62,13,7,0,37,3,2,0,27,16,6,5
ZCTA5 61774,61774,340,156,19,6,0,133,19,9,9,51,2,2,2
ZCTA5 61775,61775,125,31,3,3,0,77,49,0,0,17,9,7,1
ZCTA5 61776,61776,485,285,21,17,0,151,16,7,0,49,7,3,30
ZCTA5 61777,61777,405,155,7,2,0,183,12,1,0,67,6,0,2
ZCTA5 61778,61778,215,91,18,16,0,113,14,6,0,11,7,0,4
ZCTA5 61801,61801,"11,200","1,846",189,82,83,"1,572",98,27,6,"7,782","3,856","2,529","1,040"
ZCTA5 61802,61802,"9,228","2,610",617,294,0,"2,534",355,241,27,"4,084","1,944",853,194
ZCTA5 61810,61810,98,29,5,0,0,47,4,2,0,22,7,3,8
ZCTA5 61811,61811,286,102,31,8,0,126,20,0,0,58,8,0,3
ZCTA5 61812,61812,102,47,14,0,0,49,2,2,0,6,0,0,0
ZCTA5 61813,61813,741,310,47,9,0,294,19,10,3,137,15,11,21
ZCTA5 61814,61814,518,153,27,0,0,292,16,14,0,73,37,22,15
ZCTA5 61815,61815,130,37,10,6,0,54,5,4,0,39,15,0,0
ZCTA5 61816,61816,150,53,13,9,0,72,3,2,0,25,12,12,6
ZCTA5 61817,61817,"1,122",493,70,49,7,341,36,9,5,288,111,10,10
ZCTA5 61818,61818,625,297,36,27,3,211,13,10,0,117,20,7,51
ZCTA5 61820,61820,"15,379","1,708",296,93,0,"1,374",163,100,22,"12,297","6,098","4,345","2,067"
ZCTA5 61821,61821,"12,433","4,810",850,435,0,"2,887",293,165,9,"4,736","2,276",999,356
ZCTA5 61822,61822,"11,394","4,730",950,392,0,"3,051",197,131,17,"3,613","1,092",671,211
ZCTA5 61830,61830,179,52,14,2,0,87,6,2,0,40,22,1,12
ZCTA5 61831,61831,96,24,9,6,2,72,5,0,2,0,0,0,0
ZCTA5 61832,61832,"13,757","2,963",655,279,28,"5,147",517,321,55,"5,647","2,253","1,079",422
ZCTA5 61833,61833,924,279,62,8,0,363,61,31,0,282,94,62,20
ZCTA5 61834,61834,"2,523",954,185,90,5,"1,228",85,18,10,341,91,52,55
ZCTA5 61839,61839,245,125,26,10,0,61,5,4,0,59,30,9,0
ZCTA5 61840,61840,221,82,0,0,0,129,9,0,0,10,0,0,10
ZCTA5 61841,61841,464,188,26,7,0,210,20,0,0,66,18,12,13
ZCTA5 61842,61842,"1,018",529,84,47,0,372,64,18,0,117,43,38,11
ZCTA5 61843,61843,746,411,59,12,0,255,0,0,4,80,16,9,0
ZCTA5 61844,61844,397,193,46,10,0,161,18,2,0,43,22,16,11
ZCTA5 61845,61845,104,37,1,1,0,37,1,1,0,30,0,0,28
ZCTA5 61846,61846,"1,889",581,93,43,23,823,116,23,13,485,119,28,51
ZCTA5 61847,61847,497,250,32,10,0,188,16,0,11,59,7,0,25
ZCTA5 61848,61848,91,39,3,0,0,32,0,0,0,20,10,0,5
ZCTA5 61849,61849,748,374,83,23,13,270,13,2,0,104,55,41,0
ZCTA5 61850,61850,177,77,22,0,0,90,8,2,0,10,2,0,2
ZCTA5 61851,61851,148,66,26,18,0,67,4,1,1,15,2,0,5
ZCTA5 61852,61852,94,5,0,0,0,84,1,0,1,5,0,0,1
ZCTA5 61853,61853,"5,008","2,997",331,105,0,"1,199",178,34,21,812,380,195,111
ZCTA5 61854,61854,581,243,29,5,5,242,6,0,0,96,27,12,26
ZCTA5 61855,61855,30,19,13,8,0,8,4,0,0,3,0,0,0
ZCTA5 61856,61856,"3,329","1,789",439,119,15,"1,085",119,28,0,455,229,139,22
ZCTA5 61857,61857,70,25,8,0,0,41,0,0,0,4,4,0,0
ZCTA5 61858,61858,"1,147",345,77,43,0,531,69,54,0,271,111,64,53
ZCTA5 61859,61859,449,215,16,4,0,196,12,9,0,38,17,3,0
ZCTA5 61862,61862,201,81,15,8,2,93,5,0,0,27,0,0,6
ZCTA5 61863,61863,332,212,28,11,0,93,5,2,2,27,9,5,5
ZCTA5 61864,61864,553,345,46,28,0,141,10,0,0,67,3,0,9
ZCTA5 61865,61865,459,167,22,8,0,235,17,5,3,57,13,8,8
ZCTA5 61866,61866,"5,458","1,701",560,406,7,"1,106",181,145,8,"2,651","1,009",306,81
ZCTA5 61870,61870,485,137,14,1,0,239,33,8,4,109,37,15,1
ZCTA5 61871,61871,138,52,8,2,0,64,0,0,0,22,4,0,1
ZCTA5 61872,61872,276,106,27,4,2,155,19,13,0,15,7,0,3
ZCTA5 61873,61873,"2,209","1,150",195,90,5,745,108,94,0,314,86,19,38
ZCTA5 61874,61874,"3,414","1,317",138,28,13,656,69,34,0,"1,441",523,308,24
ZCTA5 61875,61875,329,175,12,12,0,94,3,0,0,60,17,17,0
ZCTA5 61876,61876,290,115,11,9,0,151,25,4,0,24,8,6,8
ZCTA5 61877,61877,442,238,22,8,2,147,10,2,0,57,15,10,12
ZCTA5 61878,61878,522,235,28,10,0,194,39,17,3,93,19,8,12
ZCTA5 61880,61880,"1,780",729,23,0,0,628,18,0,0,423,215,33,8
ZCTA5 61882,61882,266,117,16,9,0,115,11,10,1,34,3,0,17
ZCTA5 61883,61883,"1,907",583,81,45,0,770,96,29,12,554,96,61,59
ZCTA5 61884,61884,452,298,57,0,0,135,10,10,0,19,0,0,0
ZCTA5 61910,61910,"1,532",661,144,22,0,530,47,35,7,341,135,33,61
ZCTA5 61911,61911,"1,719",496,57,25,0,792,127,75,0,431,63,29,88
ZCTA5 61912,61912,548,208,24,5,0,269,47,8,0,71,38,10,0
ZCTA5 61913,61913,546,222,49,8,3,245,11,3,7,79,51,13,2
ZCTA5 61914,61914,822,346,62,20,0,288,97,41,0,188,39,5,28
ZCTA5 61917,61917,180,58,13,0,0,114,7,1,0,8,1,0,7
ZCTA5 61919,61919,307,161,39,25,0,105,5,4,1,41,5,5,9
ZCTA5 61920,61920,"8,625","2,268",393,77,0,"2,326",370,207,43,"4,031","1,945","1,101",162
ZCTA5 61924,61924,822,285,16,13,0,288,31,4,7,249,63,16,26
ZCTA5 61925,61925,437,156,6,0,32,182,0,0,0,99,11,11,6
ZCTA5 61928,61928,296,68,12,10,0,160,24,9,3,68,0,0,1
ZCTA5 61929,61929,329,139,21,2,0,136,20,16,0,54,10,5,8
ZCTA5 61930,61930,270,98,22,5,0,151,9,1,0,21,5,4,5
ZCTA5 61931,61931,474,161,6,2,0,202,3,1,2,111,34,30,2
ZCTA5 61932,61932,241,62,3,1,0,102,13,12,0,77,7,7,13
ZCTA5 61933,61933,469,170,32,13,0,156,11,5,0,143,45,3,18
ZCTA5 61936,61936,53,13,0,0,0,32,10,10,0,8,0,0,0
ZCTA5 61937,61937,749,292,35,27,0,230,6,6,3,227,80,49,25
ZCTA5 61938,61938,"9,330","3,010",527,125,11,"2,700",448,234,36,"3,620","1,128",391,289
ZCTA5 61940,61940,126,21,4,4,0,61,0,0,0,44,0,0,1
ZCTA5 61941,61941,61,0,0,0,0,61,0,0,0,0,0,0,0
ZCTA5 61942,61942,480,188,36,17,0,245,11,4,3,47,9,6,14
ZCTA5 61943,61943,726,253,15,5,5,322,22,3,6,151,50,7,44
ZCTA5 61944,61944,"5,512","1,979",315,77,53,"2,008",215,101,0,"1,525",420,120,154
ZCTA5 61949,61949,75,37,4,2,0,30,2,2,0,8,5,1,0
ZCTA5 61951,61951,"2,993","1,189",160,45,0,"1,243",69,16,0,561,218,72,40
ZCTA5 61953,61953,"2,735","1,314",193,36,0,799,164,92,0,622,147,103,28
ZCTA5 61955,61955,65,22,6,6,0,34,6,0,2,9,2,2,0
ZCTA5 61956,61956,"1,277",628,85,11,19,369,41,24,0,280,125,79,9
ZCTA5 61957,61957,760,336,73,17,7,298,5,0,0,126,21,3,13
ZCTA5 62001,62001,661,317,103,58,0,224,17,1,0,120,31,19,32
ZCTA5 62002,62002,"13,023","4,919","1,239",437,55,"3,334",553,372,31,"4,770","2,174","1,034",431
ZCTA5 62006,62006,147,61,3,1,0,83,2,2,0,3,1,0,0
ZCTA5 62009,62009,737,254,33,19,30,258,22,9,0,225,98,45,13
ZCTA5 62010,62010,"4,712","2,455",314,146,0,"1,333",114,21,12,924,425,162,29
ZCTA5 62011,62011,114,18,13,13,0,96,5,0,0,0,0,0,0
ZCTA5 62012,62012,"2,287","1,183",162,45,0,885,78,37,0,219,83,78,49
ZCTA5 62013,62013,140,50,16,5,0,60,6,1,0,30,0,0,6
ZCTA5 62014,62014,"1,319",714,139,70,5,405,37,37,0,200,42,7,33
ZCTA5 62015,62015,237,113,8,8,0,82,39,37,2,42,1,0,30
ZCTA5 62016,62016,"1,503",485,108,13,0,552,76,15,0,466,115,76,139
ZCTA5 62017,62017,479,168,27,4,2,244,27,25,14,67,24,10,4
ZCTA5 62018,62018,"1,183",357,57,16,6,462,109,36,0,364,226,87,23
ZCTA5 62019,62019,143,34,3,0,0,76,25,24,9,33,2,2,24
ZCTA5 62021,62021,410,260,23,7,0,145,17,0,0,5,5,5,0
ZCTA5 62022,62022,369,126,39,11,0,152,10,10,0,91,0,0,10
ZCTA5 62023,62023,44,25,4,2,0,19,3,0,0,0,0,0,0
ZCTA5 62024,62024,"4,219","1,991",245,73,44,"1,234",143,111,188,994,408,170,82
ZCTA5 62025,62025,"13,435","6,750","1,008",326,0,"3,302",406,315,11,"3,383","1,464",969,211
ZCTA5 62026,62026,0,0,0,0,0,0,0,0,0,0,0,0,0
ZCTA5 62027,62027,228,76,16,5,0,104,0,0,0,48,8,3,30
ZCTA5 62028,62028,288,91,24,17,0,56,10,5,0,141,48,14,54
ZCTA5 62030,62030,25,9,0,0,0,10,4,0,0,6,6,3,0
ZCTA5 62031,62031,242,121,18,8,0,106,15,2,0,15,0,0,5
ZCTA5 62032,62032,323,85,4,0,0,170,2,0,0,68,36,36,10
ZCTA5 62033,62033,"1,767",701,74,3,0,557,83,62,10,509,80,35,92
ZCTA5 62034,62034,"6,065","2,700",408,152,0,"1,354",117,24,8,"2,011",736,122,145
ZCTA5 62035,62035,"6,627","3,074",410,124,0,"2,547",292,154,23,"1,006",416,208,126
ZCTA5 62036,62036,201,91,15,8,0,97,1,0,0,13,0,0,9
ZCTA5 62037,62037,734,292,71,40,0,303,31,15,3,139,20,8,80
ZCTA5 62040,62040,"16,895","6,931","1,291",505,75,"5,598","1,014",458,127,"4,366","1,738","1,017",468
ZCTA5 62044,62044,680,270,18,9,0,248,19,3,0,162,58,22,21
ZCTA5 62045,62045,141,50,6,0,0,87,9,0,0,4,0,0,4
ZCTA5 62046,62046,359,172,9,5,0,111,8,0,0,76,16,13,0
ZCTA5 62047,62047,437,132,12,4,0,247,13,9,0,58,17,0,10
ZCTA5 62048,62048,680,217,52,8,0,346,36,3,2,117,73,54,6
ZCTA5 62049,62049,"2,664","1,038",185,107,0,956,152,147,0,670,236,68,98
ZCTA5 62050,62050,115,47,0,0,0,57,4,4,0,11,2,0,6
ZCTA5 62051,62051,301,99,62,24,0,144,23,5,6,58,18,10,27
ZCTA5 62052,62052,"4,880","2,044",397,93,26,"1,530",79,22,19,"1,306",444,237,84
ZCTA5 62053,62053,94,36,7,0,0,39,5,1,0,19,4,4,3
ZCTA5 62054,62054,133,42,5,3,0,68,1,1,0,23,7,3,7
ZCTA5 62056,62056,"3,738","1,490",139,63,49,"1,225",168,47,16,"1,023",513,214,95
ZCTA5 62058,62058,352,147,23,3,0,116,15,2,0,89,43,10,6
ZCTA5 62059,62059,275,38,21,21,0,90,10,0,0,147,82,71,6
ZCTA5 62060,62060,"1,618",277,113,67,11,473,88,22,14,868,453,287,70
ZCTA5 62061,62061,567,259,52,6,0,228,32,32,0,80,20,5,0
ZCTA5 62062,62062,"3,564","2,227",290,164,13,837,83,0,0,500,142,26,0
ZCTA5 62063,62063,344,73,20,2,0,231,114,78,0,40,15,15,16
ZCTA5 62067,62067,822,447,117,79,0,287,38,16,5,88,36,23,17
ZCTA5 62069,62069,"1,391",503,67,33,0,608,93,53,9,280,92,30,107
ZCTA5 62074,62074,467,268,68,5,0,164,12,3,0,35,12,3,12
ZCTA5 62075,62075,"1,280",435,94,26,2,582,39,23,17,263,81,29,55
ZCTA5 62076,62076,53,14,2,2,0,39,10,10,0,0,0,0,0
ZCTA5 62077,62077,149,50,0,0,0,78,6,2,5,21,2,2,1
ZCTA5 62078,62078,26,7,1,1,0,16,0,0,5,3,0,0,3
ZCTA5 62079,62079,102,81,0,0,0,0,0,0,0,21,0,0,0
ZCTA5 62080,62080,"1,019",357,33,16,0,515,66,22,0,147,60,5,75
ZCTA5 62081,62081,92,37,1,0,3,53,0,0,0,2,1,1,0
